C:\Users\Giovanni\Desktop\data2\data\chara\NMC\NMC_707_Bust_LOD02.emd, \data\chara\NMC\NMC_707_Bust_LOD02.emd, 1357, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\NMC\NMC_707_Pants.dyt.emb, \data\chara\NMC\NMC_707_Pants.dyt.emb, 1358, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\NMC\NMC_707_Pants.emb, \data\chara\NMC\NMC_707_Pants.emb, 1359, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\NMC\NMC_707_Pants.emd, \data\chara\NMC\NMC_707_Pants.emd, 1360, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\NMC\NMC_707_Pants.emm, \data\chara\NMC\NMC_707_Pants.emm, 1361, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\NMC\NMC_707_Pants_LOD01.emd, \data\chara\NMC\NMC_707_Pants_LOD01.emd, 1362, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\NMC\NMC_707_Pants_LOD02.emd, \data\chara\NMC\NMC_707_Pants_LOD02.emd, 1363, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\NMC\NMC_707_Rist.dyt.emb, \data\chara\NMC\NMC_707_Rist.dyt.emb, 1364, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\NMC\NMC_707_Rist.emb, \data\chara\NMC\NMC_707_Rist.emb, 1365, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\NMC\NMC_707_Rist.emd, \data\chara\NMC\NMC_707_Rist.emd, 1366, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\NMC\NMC_707_Rist.emm, \data\chara\NMC\NMC_707_Rist.emm, 1367, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\NMC\NMC_707_Rist_LOD01.emd, \data\chara\NMC\NMC_707_Rist_LOD01.emd, 1368, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\NMC\NMC_707_Rist_LOD02.emd, \data\chara\NMC\NMC_707_Rist_LOD02.emd, 1369, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\NMC\NMC_842_Hair.dyt.emb, \data\chara\NMC\NMC_842_Hair.dyt.emb, 1370, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\NMC\NMC_842_Hair.emb, \data\chara\NMC\NMC_842_Hair.emb, 1371, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\NMC\NMC_842_Hair.emd, \data\chara\NMC\NMC_842_Hair.emd, 1372, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\NMC\NMC_842_Hair.emm, \data\chara\NMC\NMC_842_Hair.emm, 1373, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\NMC\NMC_842_Hair_LOD01.emd, \data\chara\NMC\NMC_842_Hair_LOD01.emd, 1374, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\NMC\NMC_842_Hair_LOD02.emd, \data\chara\NMC\NMC_842_Hair_LOD02.emd, 1375, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\NMC\NMC_PLAYER.bac, \data\chara\NMC\NMC_PLAYER.bac, 1376, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\NMC\NMC_PLAYER.bcm, \data\chara\NMC\NMC_PLAYER.bcm, 1377, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\NAP\NAP_PLAYER.bac, \data\chara\NAP\NAP_PLAYER.bac, 1378, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\NAP\NAP_PLAYER.bcm, \data\chara\NAP\NAP_PLAYER.bcm, 1379, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MIR\MIR.amk, \data\chara\MIR\MIR.amk, 1380, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MIR\MIR_PLAYER.bac, \data\chara\MIR\MIR_PLAYER.bac, 1381, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MIR\MIR_PLAYER.bcm, \data\chara\MIR\MIR_PLAYER.bcm, 1382, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM.bcs, \data\chara\MAM\MAM.bcs, 1383, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_600_Bust.dyt.emb, \data\chara\MAM\MAM_600_Bust.dyt.emb, 1384, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_600_Bust.emd, \data\chara\MAM\MAM_600_Bust.emd, 1385, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_600_Bust.emm, \data\chara\MAM\MAM_600_Bust.emm, 1386, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_600_Bust_LOD01.emd, \data\chara\MAM\MAM_600_Bust_LOD01.emd, 1387, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_600_Bust_LOD02.emd, \data\chara\MAM\MAM_600_Bust_LOD02.emd, 1388, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_622_Bust.emd, \data\chara\MAM\MAM_622_Bust.emd, 1389, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_622_Bust_LOD01.emd, \data\chara\MAM\MAM_622_Bust_LOD01.emd, 1390, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_622_Bust_LOD02.emd, \data\chara\MAM\MAM_622_Bust_LOD02.emd, 1391, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_705_Boots.dyt.emb, \data\chara\MAM\MAM_705_Boots.dyt.emb, 1392, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_705_Boots.emb, \data\chara\MAM\MAM_705_Boots.emb, 1393, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_705_Boots.emd, \data\chara\MAM\MAM_705_Boots.emd, 1394, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_705_Boots.emm, \data\chara\MAM\MAM_705_Boots.emm, 1395, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_705_Boots_LOD01.emd, \data\chara\MAM\MAM_705_Boots_LOD01.emd, 1396, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_705_Boots_LOD02.emd, \data\chara\MAM\MAM_705_Boots_LOD02.emd, 1397, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_705_Bust.dyt.emb, \data\chara\MAM\MAM_705_Bust.dyt.emb, 1398, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_705_Bust.emb, \data\chara\MAM\MAM_705_Bust.emb, 1399, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_705_Bust.emd, \data\chara\MAM\MAM_705_Bust.emd, 1400, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_705_Bust.emm, \data\chara\MAM\MAM_705_Bust.emm, 1401, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_705_Bust_LOD01.emd, \data\chara\MAM\MAM_705_Bust_LOD01.emd, 1402, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_705_Bust_LOD02.emd, \data\chara\MAM\MAM_705_Bust_LOD02.emd, 1403, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_705_obi.scd, \data\chara\MAM\MAM_705_obi.scd, 1404, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_705_obi_SCD.emb, \data\chara\MAM\MAM_705_obi_SCD.emb, 1405, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_705_obi_SCD.emd, \data\chara\MAM\MAM_705_obi_SCD.emd, 1406, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_705_obi_SCD.emm, \data\chara\MAM\MAM_705_obi_SCD.emm, 1407, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_705_obi_SCD.esk, \data\chara\MAM\MAM_705_obi_SCD.esk, 1408, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_705_obi_SCD_LOD01.emd, \data\chara\MAM\MAM_705_obi_SCD_LOD01.emd, 1409, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_705_obi_SCD_LOD01.esk, \data\chara\MAM\MAM_705_obi_SCD_LOD01.esk, 1410, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_705_obi_SCD_LOD02.emd, \data\chara\MAM\MAM_705_obi_SCD_LOD02.emd, 1411, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_705_obi_SCD_LOD02.esk, \data\chara\MAM\MAM_705_obi_SCD_LOD02.esk, 1412, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_705_Pants.dyt.emb, \data\chara\MAM\MAM_705_Pants.dyt.emb, 1413, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_705_Pants.emb, \data\chara\MAM\MAM_705_Pants.emb, 1414, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_705_Pants.emd, \data\chara\MAM\MAM_705_Pants.emd, 1415, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_705_Pants.emm, \data\chara\MAM\MAM_705_Pants.emm, 1416, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_705_Pants_LOD01.emd, \data\chara\MAM\MAM_705_Pants_LOD01.emd, 1417, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_705_Pants_LOD02.emd, \data\chara\MAM\MAM_705_Pants_LOD02.emd, 1418, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_705_Rist.dyt.emb, \data\chara\MAM\MAM_705_Rist.dyt.emb, 1419, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_705_Rist.emb, \data\chara\MAM\MAM_705_Rist.emb, 1420, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_705_Rist.emd, \data\chara\MAM\MAM_705_Rist.emd, 1421, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_705_Rist.emm, \data\chara\MAM\MAM_705_Rist.emm, 1422, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_705_Rist_LOD01.emd, \data\chara\MAM\MAM_705_Rist_LOD01.emd, 1423, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_705_Rist_LOD02.emd, \data\chara\MAM\MAM_705_Rist_LOD02.emd, 1424, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_707_Boots.dyt.emb, \data\chara\MAM\MAM_707_Boots.dyt.emb, 1425, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_707_Boots.emb, \data\chara\MAM\MAM_707_Boots.emb, 1426, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_707_Boots.emd, \data\chara\MAM\MAM_707_Boots.emd, 1427, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_707_Boots.emm, \data\chara\MAM\MAM_707_Boots.emm, 1428, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_707_Boots_LOD01.emd, \data\chara\MAM\MAM_707_Boots_LOD01.emd, 1429, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_707_Boots_LOD02.emd, \data\chara\MAM\MAM_707_Boots_LOD02.emd, 1430, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_707_Bust.dyt.emb, \data\chara\MAM\MAM_707_Bust.dyt.emb, 1431, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_707_Bust.emb, \data\chara\MAM\MAM_707_Bust.emb, 1432, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_707_Bust.emd, \data\chara\MAM\MAM_707_Bust.emd, 1433, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_707_Bust.emm, \data\chara\MAM\MAM_707_Bust.emm, 1434, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_707_Bust_LOD01.emd, \data\chara\MAM\MAM_707_Bust_LOD01.emd, 1435, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_707_Bust_LOD02.emd, \data\chara\MAM\MAM_707_Bust_LOD02.emd, 1436, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_707_Pants.dyt.emb, \data\chara\MAM\MAM_707_Pants.dyt.emb, 1437, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_707_Pants.emb, \data\chara\MAM\MAM_707_Pants.emb, 1438, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_707_Pants.emd, \data\chara\MAM\MAM_707_Pants.emd, 1439, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_707_Pants.emm, \data\chara\MAM\MAM_707_Pants.emm, 1440, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_707_Pants_LOD01.emd, \data\chara\MAM\MAM_707_Pants_LOD01.emd, 1441, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_707_Pants_LOD02.emd, \data\chara\MAM\MAM_707_Pants_LOD02.emd, 1442, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_707_Rist.dyt.emb, \data\chara\MAM\MAM_707_Rist.dyt.emb, 1443, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_707_Rist.emb, \data\chara\MAM\MAM_707_Rist.emb, 1444, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_707_Rist.emd, \data\chara\MAM\MAM_707_Rist.emd, 1445, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_707_Rist.emm, \data\chara\MAM\MAM_707_Rist.emm, 1446, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_707_Rist_LOD01.emd, \data\chara\MAM\MAM_707_Rist_LOD01.emd, 1447, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_707_Rist_LOD02.emd, \data\chara\MAM\MAM_707_Rist_LOD02.emd, 1448, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_842.emb, \data\chara\MAM\MAM_842.emb, 1449, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_842.emd, \data\chara\MAM\MAM_842.emd, 1450, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_842.emm, \data\chara\MAM\MAM_842.emm, 1451, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_842.esk, \data\chara\MAM\MAM_842.esk, 1452, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_PLAYER.bac, \data\chara\MAM\MAM_PLAYER.bac, 1453, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAM\MAM_PLAYER.bcm, \data\chara\MAM\MAM_PLAYER.bcm, 1454, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF.bcs, \data\chara\MAF\MAF.bcs, 1455, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_304_mant.scd, \data\chara\MAF\MAF_304_mant.scd, 1456, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_305_mant.scd, \data\chara\MAF\MAF_305_mant.scd, 1457, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_310_mant.scd, \data\chara\MAF\MAF_310_mant.scd, 1458, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_509_mant.scd, \data\chara\MAF\MAF_509_mant.scd, 1459, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_511_Bust.emd, \data\chara\MAF\MAF_511_Bust.emd, 1460, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_511_Bust_LOD01.emd, \data\chara\MAF\MAF_511_Bust_LOD01.emd, 1461, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_511_Bust_LOD02.emd, \data\chara\MAF\MAF_511_Bust_LOD02.emd, 1462, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_511_Pants.emd, \data\chara\MAF\MAF_511_Pants.emd, 1463, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_511_Pants_LOD01.emd, \data\chara\MAF\MAF_511_Pants_LOD01.emd, 1464, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_511_Pants_LOD02.emd, \data\chara\MAF\MAF_511_Pants_LOD02.emd, 1465, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_512_Bust.emd, \data\chara\MAF\MAF_512_Bust.emd, 1466, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_512_Bust_LOD01.emd, \data\chara\MAF\MAF_512_Bust_LOD01.emd, 1467, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_512_Bust_LOD02.emd, \data\chara\MAF\MAF_512_Bust_LOD02.emd, 1468, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_512_Pants.emd, \data\chara\MAF\MAF_512_Pants.emd, 1469, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_512_Pants_LOD01.emd, \data\chara\MAF\MAF_512_Pants_LOD01.emd, 1470, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_512_Pants_LOD02.emd, \data\chara\MAF\MAF_512_Pants_LOD02.emd, 1471, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_517_Bust.emd, \data\chara\MAF\MAF_517_Bust.emd, 1472, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_517_Bust_LOD01.emd, \data\chara\MAF\MAF_517_Bust_LOD01.emd, 1473, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_517_Bust_LOD02.emd, \data\chara\MAF\MAF_517_Bust_LOD02.emd, 1474, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_519_Bust.emd, \data\chara\MAF\MAF_519_Bust.emd, 1475, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_519_Bust_LOD01.emd, \data\chara\MAF\MAF_519_Bust_LOD01.emd, 1476, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_519_Bust_LOD02.emd, \data\chara\MAF\MAF_519_Bust_LOD02.emd, 1477, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_519_Pants_LOD02.emd, \data\chara\MAF\MAF_519_Pants_LOD02.emd, 1478, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_520_Boots.emd, \data\chara\MAF\MAF_520_Boots.emd, 1479, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_520_Boots_LOD02.emd, \data\chara\MAF\MAF_520_Boots_LOD02.emd, 1480, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_520_Bust.emd, \data\chara\MAF\MAF_520_Bust.emd, 1481, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_520_Bust_LOD01.emd, \data\chara\MAF\MAF_520_Bust_LOD01.emd, 1482, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_520_Bust_LOD02.emd, \data\chara\MAF\MAF_520_Bust_LOD02.emd, 1483, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_520_Pants.emd, \data\chara\MAF\MAF_520_Pants.emd, 1484, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_520_Pants_LOD01.emd, \data\chara\MAF\MAF_520_Pants_LOD01.emd, 1485, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_520_Pants_LOD02.emd, \data\chara\MAF\MAF_520_Pants_LOD02.emd, 1486, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_520_Rist_LOD02.emd, \data\chara\MAF\MAF_520_Rist_LOD02.emd, 1487, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_527_mant.scd, \data\chara\MAF\MAF_527_mant.scd, 1488, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_604_mant.scd, \data\chara\MAF\MAF_604_mant.scd, 1489, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_608_mant.scd, \data\chara\MAF\MAF_608_mant.scd, 1490, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_610_mant.scd, \data\chara\MAF\MAF_610_mant.scd, 1491, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_705_Boots.dyt.emb, \data\chara\MAF\MAF_705_Boots.dyt.emb, 1492, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_705_Boots.emb, \data\chara\MAF\MAF_705_Boots.emb, 1493, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_705_Boots.emd, \data\chara\MAF\MAF_705_Boots.emd, 1494, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_705_Boots.emm, \data\chara\MAF\MAF_705_Boots.emm, 1495, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_705_Boots_LOD01.emd, \data\chara\MAF\MAF_705_Boots_LOD01.emd, 1496, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_705_Boots_LOD02.emd, \data\chara\MAF\MAF_705_Boots_LOD02.emd, 1497, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_705_Bust.dyt.emb, \data\chara\MAF\MAF_705_Bust.dyt.emb, 1498, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_705_Bust.emb, \data\chara\MAF\MAF_705_Bust.emb, 1499, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_705_Bust.emd, \data\chara\MAF\MAF_705_Bust.emd, 1500, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_705_Bust.emm, \data\chara\MAF\MAF_705_Bust.emm, 1501, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_705_Bust_LOD01.emd, \data\chara\MAF\MAF_705_Bust_LOD01.emd, 1502, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_705_Bust_LOD02.emd, \data\chara\MAF\MAF_705_Bust_LOD02.emd, 1503, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_705_obi.scd, \data\chara\MAF\MAF_705_obi.scd, 1504, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_705_obi_SCD.emb, \data\chara\MAF\MAF_705_obi_SCD.emb, 1505, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_705_obi_SCD.emd, \data\chara\MAF\MAF_705_obi_SCD.emd, 1506, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_705_obi_SCD.emm, \data\chara\MAF\MAF_705_obi_SCD.emm, 1507, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_705_obi_SCD.esk, \data\chara\MAF\MAF_705_obi_SCD.esk, 1508, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_705_obi_SCD_LOD01.emd, \data\chara\MAF\MAF_705_obi_SCD_LOD01.emd, 1509, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_705_obi_SCD_LOD01.esk, \data\chara\MAF\MAF_705_obi_SCD_LOD01.esk, 1510, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_705_obi_SCD_LOD02.emd, \data\chara\MAF\MAF_705_obi_SCD_LOD02.emd, 1511, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_705_obi_SCD_LOD02.esk, \data\chara\MAF\MAF_705_obi_SCD_LOD02.esk, 1512, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_705_Pants.dyt.emb, \data\chara\MAF\MAF_705_Pants.dyt.emb, 1513, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_705_Pants.emb, \data\chara\MAF\MAF_705_Pants.emb, 1514, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_705_Pants.emd, \data\chara\MAF\MAF_705_Pants.emd, 1515, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_705_Pants.emm, \data\chara\MAF\MAF_705_Pants.emm, 1516, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_705_Pants_LOD01.emd, \data\chara\MAF\MAF_705_Pants_LOD01.emd, 1517, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_705_Pants_LOD02.emd, \data\chara\MAF\MAF_705_Pants_LOD02.emd, 1518, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_705_Rist.dyt.emb, \data\chara\MAF\MAF_705_Rist.dyt.emb, 1519, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_705_Rist.emb, \data\chara\MAF\MAF_705_Rist.emb, 1520, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_705_Rist.emd, \data\chara\MAF\MAF_705_Rist.emd, 1521, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_705_Rist.emm, \data\chara\MAF\MAF_705_Rist.emm, 1522, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_705_Rist_LOD01.emd, \data\chara\MAF\MAF_705_Rist_LOD01.emd, 1523, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_705_Rist_LOD02.emd, \data\chara\MAF\MAF_705_Rist_LOD02.emd, 1524, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_707_Boots.dyt.emb, \data\chara\MAF\MAF_707_Boots.dyt.emb, 1525, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_707_Boots.emb, \data\chara\MAF\MAF_707_Boots.emb, 1526, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_707_Boots.emd, \data\chara\MAF\MAF_707_Boots.emd, 1527, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_707_Boots.emm, \data\chara\MAF\MAF_707_Boots.emm, 1528, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_707_Boots_LOD01.emd, \data\chara\MAF\MAF_707_Boots_LOD01.emd, 1529, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_707_Boots_LOD02.emd, \data\chara\MAF\MAF_707_Boots_LOD02.emd, 1530, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_707_Bust.dyt.emb, \data\chara\MAF\MAF_707_Bust.dyt.emb, 1531, Uncompress
